Timestamp,GazeEventType,Focus
215174,0,1
215175,0,1
215176,0,1
215177,1,1
215178,1,1
215179,1,1
215180,1,1
215181,1,1
215182,1,1
215183,1,1
215184,1,1
215185,1,1
215186,1,1
215187,1,1
215188,1,1
215189,1,1
215190,1,1
215191,1,1
215192,1,1
215193,1,1
215194,1,1
215195,1,1
215196,1,1
215197,1,1
215198,1,1
215199,1,1
215200,1,1
215201,1,1
215202,1,1
215203,1,1
215204,1,1
215205,1,1
215206,1,1
215207,1,1
215208,1,1
215209,1,1
215210,1,1
215211,1,1
215212,1,1
215213,1,1
215214,1,1
215215,1,1
215216,1,1
215217,1,1
215218,1,1
215219,1,1
215220,1,1
215221,1,1
215222,1,1
215223,1,1
215224,1,1
215225,1,1
215226,1,1
215227,1,1
215228,1,1
215229,1,1
215230,1,1
215231,1,1
215232,1,1
215233,1,1
215234,0,1
215235,0,1
215236,0,1
215237,0,1
215238,0,0
215239,0,0
215240,0,0
215241,0,0
215242,0,0
215243,0,0
215244,0,0
215245,0,0
215246,0,0
215247,0,0
215248,0,0
215249,0,0
215250,0,0
215251,0,0
215252,0,0
215253,0,0
215254,0,0
215255,0,0
215256,0,0
215257,0,0
215258,0,0
215259,1,1
215260,1,1
215261,1,1
215262,1,1
215263,1,1
215264,1,1
215265,1,1
215266,1,1
215267,1,1
215268,1,1
215269,1,1
215270,1,1
215271,1,1
215272,1,1
215273,1,1
215274,1,1
215275,1,1
215276,1,1
215277,1,1
215278,1,1
215279,1,1
215280,1,1
215281,1,1
215282,1,1
215283,1,1
215284,1,1
215285,1,1
215286,1,1
215287,1,1
215288,1,1
215289,1,1
215290,1,1
215291,1,1
215292,1,1
215293,1,1
215294,1,1
215295,0,1
215296,0,1
215297,0,1
215298,0,1
215299,0,1
215300,0,1
215301,0,1
215302,0,1
215303,0,1
215304,0,1
215305,0,1
215306,0,1
215307,0,1
215308,0,1
215309,0,1
215310,0,1
215311,0,1
215312,0,1
215313,1,1
215314,1,1
215315,1,1
215316,1,1
215317,1,1
215318,1,1
215319,1,1
215320,1,1
215321,1,1
215322,1,1
215323,1,1
215324,1,1
215325,1,1
215326,1,1
215327,1,1
215328,1,1
215329,1,1
215330,1,1
215331,1,1
215332,1,1
215333,1,1
215334,1,1
215335,1,1
215336,1,1
215337,1,1
215338,1,1
215339,1,1
215340,1,1
215341,1,1
215342,1,1
215343,1,1
215344,1,1
215345,1,1
215346,1,1
215347,1,1
215348,1,1
215349,1,1
215350,1,1
215351,1,1
215352,1,1
215353,1,1
215354,1,1
215355,1,1
215356,1,1
215357,1,1
215358,1,1
215359,1,1
215360,1,1
215361,1,1
215362,1,1
215363,1,1
215364,1,1
215365,1,1
215366,1,1
215367,1,1
215368,1,1
215369,1,1
215370,1,1
215371,1,1
215372,1,1
215373,1,1
215374,1,1
215375,1,1
215376,1,1
215377,1,1
215378,1,1
215379,1,1
215380,1,1
215381,1,1
215382,1,1
215383,1,1
215384,1,1
215385,1,1
215386,1,1
215387,1,1
215388,1,1
215389,1,1
215390,1,1
215391,1,1
215392,1,1
215393,1,1
215394,1,1
215395,1,1
215396,1,1
215397,1,1
215398,1,1
215399,1,1
215400,1,1
215401,1,1
215402,1,1
215403,1,1
215404,1,1
215405,1,1
215406,1,1
215407,1,1
215408,1,1
215409,1,1
215410,1,1
215411,1,1
215412,1,1
215413,1,1
215414,1,1
215415,1,1
215416,1,1
215417,1,1
215418,1,1
215419,1,1
215420,1,1
215421,1,1
215422,1,1
215423,1,1
215424,1,1
215425,1,1
215426,1,1
215427,1,1
215428,1,1
215429,1,1
215430,1,1
215431,1,1
215432,1,1
215433,1,1
215434,1,1
215435,1,1
215436,1,1
215437,1,1
215438,1,1
215439,1,1
215440,1,1
215441,1,1
215442,1,1
215443,1,1
215444,1,1
215445,1,1
215446,1,1
215447,1,1
215448,1,1
215449,0,1
215450,0,1
215451,0,1
215452,0,1
215453,0,0
215454,0,0
215455,0,0
215456,0,0
215457,0,0
215458,0,0
215459,0,0
215460,0,0
215461,0,0
215462,0,0
215463,0,0
215464,0,0
215465,0,0
215466,0,1
215467,0,1
215468,0,1
215469,0,1
215470,0,1
215471,0,1
215472,0,1
215473,0,1
215474,0,1
215475,1,1
215476,1,1
215477,1,1
215478,1,1
215479,1,1
215480,1,1
215481,1,1
215482,1,1
215483,1,1
215484,1,1
215485,1,1
215486,1,1
215487,1,1
215488,1,1
215489,1,1
215490,1,1
215491,1,1
215492,1,1
215493,1,1
215494,1,1
215495,1,1
215496,1,1
215497,1,1
215498,1,1
215499,1,1
215500,1,1
215501,1,1
215502,1,1
215503,1,1
215504,1,1
215505,1,1
215506,1,1
215507,1,1
215508,1,1
215509,1,1
215510,1,1
215511,1,1
215512,1,1
215513,1,1
215514,1,1
215515,1,1
215516,1,1
215517,1,1
215518,1,1
215519,1,1
215520,1,1
215521,1,1
215522,1,1
215523,1,1
215524,1,1
215525,1,1
215526,1,1
215527,1,1
215528,1,1
215529,1,1
215530,1,1
215531,1,1
215532,1,1
215533,1,1
215534,1,1
215535,1,1
215536,1,1
215537,1,1
215538,1,1
215539,1,1
215540,1,1
215541,1,1
215542,1,1
215543,1,1
215544,1,1
215545,1,1
215546,1,1
215547,1,1
215548,1,1
215549,1,1
215550,1,1
215551,1,1
215552,1,1
215553,1,1
215554,1,1
215555,1,1
215556,1,1
215557,1,1
215558,1,1
215559,1,1
215560,1,1
215561,1,1
215562,1,1
215563,1,1
215564,1,1
215565,1,1
215566,1,1
215567,1,1
215568,1,1
215569,1,1
215570,1,1
215571,1,1
215572,1,1
215573,1,1
215574,1,1
215575,1,1
215576,1,1
215577,1,1
215578,1,1
215579,1,1
215580,1,1
215581,1,1
215582,1,1
215583,1,1
215584,1,1
215585,1,1
215586,1,1
215587,1,1
215588,1,1
215589,1,1
215590,1,1
215591,1,1
215592,1,1
215593,1,1
215594,1,1
215595,1,1
215596,1,1
215597,1,1
215598,1,1
215599,1,1
215600,1,1
215601,1,1
215602,1,1
215603,1,1
215604,1,1
215605,1,1
215606,1,1
215607,1,1
215608,1,1
215609,1,1
215610,1,1
215611,1,1
215612,1,1
215613,1,1
215614,1,1
215615,1,1
215616,1,1
215617,0,1
215618,0,1
215619,0,0
215620,0,0
215621,0,0
215622,0,0
215623,0,0
215624,0,0
215625,0,0
215626,0,0
215627,0,0
215628,0,0
215629,0,0
215630,0,0
215631,0,0
215632,0,0
215633,0,0
215634,0,0
215635,0,0
215636,0,0
215637,0,0
215638,0,0
215639,0,0
215640,0,0
215641,0,1
215642,0,1
215643,0,1
215644,0,1
215645,0,1
215646,0,1
215647,1,1
215648,1,1
215649,1,1
215650,1,1
215651,1,1
215652,1,1
215653,1,1
215654,1,1
215655,1,1
215656,1,1
215657,1,1
215658,1,1
215659,1,1
215660,1,1
215661,1,1
215662,1,1
215663,1,1
215664,1,1
215665,1,1
215666,1,1
215667,1,1
215668,1,1
215669,1,1
215670,1,1
215671,1,1
215672,1,1
215673,1,1
215674,1,1
215675,1,1
215676,1,1
215677,1,1
215678,1,1
215679,1,1
215680,1,1
215681,1,1
215682,1,1
215683,1,1
215684,1,1
215685,1,1
215686,1,1
215687,1,1
215688,1,1
215689,1,1
215690,1,1
215691,1,1
215692,1,1
215693,1,1
215694,1,1
215695,1,1
215696,1,1
215697,1,1
215698,1,1
215699,1,1
215700,1,1
215701,1,1
215702,1,1
215703,1,1
215704,1,1
215705,1,1
215706,1,1
215707,1,1
215708,1,1
215709,1,1
215710,1,1
215711,1,1
215712,1,1
215713,1,1
215714,1,1
215715,1,1
215716,1,1
215717,1,1
215718,1,1
215719,1,1
215720,1,1
215721,1,1
215722,1,1
215723,1,1
215724,1,1
215725,1,1
215726,1,1
215727,1,1
215728,1,1
215729,1,1
215730,1,1
