Timestamp,GazeEventType,Focus
185802,1,1
185803,1,1
185804,1,1
185805,1,1
185806,1,1
185807,1,1
185808,1,1
185809,1,1
185810,1,1
185811,1,1
185812,1,1
185813,1,1
185814,1,1
185815,1,1
185816,1,1
185817,1,1
185818,1,1
185819,0,1
185820,1,1
185821,1,1
185822,1,1
185823,1,1
185824,1,1
185825,1,1
185826,1,1
185827,1,1
185828,1,1
185829,0,1
185830,0,1
185831,0,1
185832,0,1
185833,0,1
185834,0,1
185835,0,1
185836,0,1
185837,1,1
185838,1,1
185839,1,1
185840,1,1
185841,1,1
185842,1,1
185843,1,1
185844,1,1
185845,1,1
185846,1,1
185847,1,1
185848,1,1
185849,1,1
185850,1,1
185851,1,1
185852,1,1
185853,1,1
185854,1,1
185855,1,1
185856,1,1
185857,1,1
185858,1,1
185859,0,1
185860,0,1
185861,0,1
185862,0,1
185863,1,1
185864,1,1
185865,1,1
185866,1,1
185867,1,1
185868,1,1
185869,1,1
185870,1,1
185871,0,1
185872,0,1
185873,0,1
185874,0,1
185875,0,1
185876,0,1
185877,0,1
185878,0,1
185879,0,1
185880,0,1
185881,0,1
185882,0,1
185883,0,1
185884,0,1
185885,0,1
185886,0,1
185887,0,1
185888,0,1
185889,0,1
185890,0,1
185891,0,1
185892,0,1
185893,0,1
185894,0,1
185895,0,1
185896,0,1
185897,0,1
185898,0,1
185899,0,1
185900,0,1
185901,0,1
185902,0,1
185903,0,1
185904,0,1
185905,0,1
185906,0,1
185907,1,1
185908,1,1
185909,1,1
185910,1,1
185911,1,1
185912,1,1
185913,1,1
185914,1,1
185915,1,1
185916,1,1
185917,1,1
185918,1,1
185919,1,1
185920,1,1
185921,1,1
185922,1,1
185923,1,1
185924,1,1
185925,1,1
185926,1,1
185927,1,1
185928,1,1
185929,1,1
185930,1,1
185931,1,1
185932,1,1
185933,1,1
185934,1,1
185935,1,1
185936,1,1
185937,1,1
185938,1,1
185939,1,1
185940,1,1
185941,0,1
185942,0,1
185943,0,1
185944,0,1
185945,0,1
185946,0,1
185947,0,1
185948,0,1
185949,0,1
185950,0,1
185951,0,1
185952,0,1
185953,0,1
185954,1,1
185955,1,1
185956,1,1
185957,1,1
185958,1,1
185959,1,1
185960,1,1
185961,1,1
185962,1,1
185963,1,1
185964,1,1
185965,1,1
185966,1,1
185967,1,1
185968,1,1
185969,1,1
185970,1,1
185971,1,1
185972,1,1
185973,1,1
185974,1,1
185975,1,1
185976,1,1
185977,1,1
185978,0,1
185979,0,1
185980,0,1
185981,0,1
185982,0,1
185983,1,1
185984,1,1
185985,1,1
185986,1,1
185987,1,1
185988,1,1
185989,1,1
185990,1,1
185991,1,1
185992,1,1
185993,1,1
185994,1,1
185995,1,1
185996,1,1
185997,1,1
185998,1,1
185999,1,1
186000,1,1
186001,1,1
186002,1,1
186003,1,1
186004,1,1
186005,1,1
186006,1,1
186007,1,1
186008,1,1
186009,1,1
186010,0,1
186011,0,1
186012,0,1
186013,0,1
186014,0,1
186015,0,1
186016,1,1
186017,1,1
186018,1,1
186019,1,1
186020,1,1
186021,1,1
186022,1,1
186023,1,1
186024,1,1
186025,1,1
186026,1,1
186027,1,1
186028,1,1
186029,1,1
186030,1,1
186031,1,1
186032,1,1
186033,0,1
186034,0,1
186035,0,1
186036,0,1
186037,0,1
186038,0,1
186039,0,1
186040,0,1
186041,0,1
186042,0,1
186043,1,1
186044,1,1
186045,1,1
186046,1,1
186047,1,1
186048,1,1
186049,1,1
186050,1,1
186051,1,1
186052,0,1
186053,1,1
186054,1,1
186055,1,1
186056,1,1
186057,1,1
186058,1,1
186059,1,1
186060,1,1
186061,1,1
186062,1,1
186063,1,1
186064,1,1
186065,1,1
186066,1,1
186067,1,1
186068,1,1
186069,1,1
186070,1,1
186071,1,1
186072,1,1
186073,1,1
186074,1,1
186075,1,1
186076,1,1
186077,1,1
186078,1,1
186079,1,1
186080,1,1
186081,1,1
186082,1,1
186083,1,1
186084,1,1
186085,1,1
186086,1,1
186087,1,1
186088,1,1
186089,1,1
186090,1,1
186091,1,1
186092,1,1
186093,1,1
186094,1,1
186095,1,1
186096,1,1
186097,0,1
186098,0,1
186099,0,1
186100,0,1
186101,0,1
186102,0,1
186103,0,1
186104,0,1
186105,0,1
186106,1,1
186107,1,1
186108,1,1
186109,1,1
186110,1,1
186111,1,1
186112,1,1
186113,1,1
186114,1,1
186115,1,1
186116,1,1
186117,1,1
186118,1,1
186119,1,1
186120,1,1
186121,1,1
186122,0,1
186123,0,1
186124,0,1
186125,0,1
186126,0,1
186127,0,1
186128,0,1
186129,0,1
186130,0,0
186131,0,0
186132,0,0
186133,0,0
186134,0,0
186135,0,0
186136,0,0
186137,0,0
186138,0,0
186139,0,0
186140,0,0
186141,0,0
186142,0,0
186143,0,0
186144,0,0
186145,0,0
186146,0,0
186147,0,1
186148,0,1
186149,0,1
186150,0,1
186151,0,1
186152,0,1
186153,0,1
186154,0,1
186155,0,1
186156,1,1
186157,1,1
186158,1,1
186159,1,1
186160,1,1
186161,1,1
186162,1,1
186163,1,1
186164,1,1
186165,1,1
186166,1,1
186167,1,1
186168,1,1
186169,1,1
186170,1,1
186171,1,1
186172,1,1
186173,1,1
186174,1,1
186175,1,1
186176,1,1
186177,1,1
186178,1,1
186179,1,1
186180,0,1
186181,0,1
186182,0,1
186183,0,1
186184,0,1
186185,0,1
186186,0,1
186187,1,1
186188,1,1
186189,1,1
186190,1,1
186191,1,1
186192,1,1
186193,1,1
186194,1,1
186195,1,1
186196,1,1
186197,1,1
186198,1,1
186199,0,1
186200,0,1
186201,0,1
186202,0,1
186203,1,1
186204,1,1
186205,1,1
186206,1,1
186207,1,1
186208,1,1
186209,1,1
186210,1,1
186211,1,1
186212,1,1
186213,1,1
186214,1,1
186215,1,1
186216,1,1
186217,1,1
186218,1,1
186219,1,1
186220,1,1
186221,1,1
186222,1,1
186223,1,1
186224,1,1
186225,1,1
186226,1,1
186227,1,1
186228,1,1
186229,1,1
186230,1,1
186231,1,1
186232,1,1
186233,1,1
186234,1,1
186235,1,1
186236,1,1
186237,1,1
186238,1,1
186239,1,1
186240,1,1
186241,1,1
186242,1,1
186243,1,1
186244,0,1
186245,0,1
186246,0,1
186247,0,1
186248,0,1
186249,0,1
186250,0,1
186251,0,1
186252,0,1
186253,0,1
186254,0,1
186255,0,1
186256,0,1
186257,0,1
186258,0,1
186259,0,1
186260,0,1
186261,1,1
186262,1,1
186263,1,1
186264,1,1
186265,1,1
186266,1,1
186267,1,1
186268,1,1
186269,1,1
186270,0,1
186271,0,1
186272,0,1
186273,0,1
186274,0,1
186275,0,1
186276,0,1
186277,0,1
186278,0,1
186279,1,1
186280,1,1
186281,1,1
186282,1,1
186283,1,1
186284,1,1
186285,1,1
186286,1,1
186287,1,1
186288,1,1
186289,1,1
186290,1,1
186291,1,1
186292,1,1
186293,0,1
186294,0,1
186295,1,1
186296,1,1
186297,1,1
186298,1,1
186299,1,1
186300,1,1
186301,1,1
186302,1,1
186303,0,1
186304,0,1
186305,0,1
186306,0,1
186307,0,1
186308,0,1
186309,0,1
186310,0,1
186311,0,1
186312,0,1
186313,0,1
186314,0,1
186315,0,1
186316,0,1
186317,0,1
186318,0,1
186319,0,1
186320,0,1
186321,0,1
186322,0,1
186323,0,1
186324,0,1
186325,0,1
186326,0,1
186327,0,1
186328,0,1
186329,0,1
186330,0,1
186331,0,1
186332,0,1
186333,0,1
186334,0,1
186335,0,1
186336,0,1
186337,0,1
186338,0,1
186339,0,1
186340,0,1
186341,0,1
186342,0,1
186343,0,1
186344,0,1
186345,0,1
186346,0,1
186347,0,1
186348,0,1
186349,0,1
186350,0,1
186351,0,1
186352,0,1
186353,0,1
186354,0,1
186355,0,1
186356,0,1
186357,0,1
186358,0,1
186359,0,1
186360,1,1
186361,1,1
186362,1,1
186363,1,1
186364,1,1
186365,1,1
186366,1,1
186367,1,1
186368,1,1
186369,1,1
186370,1,1
186371,1,1
186372,0,1
186373,0,1
186374,1,1
186375,1,1
186376,1,1
186377,1,1
186378,1,1
186379,1,1
186380,1,1
186381,1,1
186382,1,1
186383,0,1
186384,0,1
186385,0,1
186386,0,1
186387,0,1
186388,0,1
186389,0,1
186390,0,1
186391,1,1
186392,1,1
186393,1,1
186394,1,1
186395,1,1
186396,1,1
186397,1,1
186398,1,1
186399,1,1
186400,1,1
186401,1,1
186402,1,1
186403,0,1
186404,0,1
186405,0,1
186406,0,1
186407,0,1
186408,0,1
186409,0,1
186410,0,1
186411,1,1
186412,1,1
186413,1,1
186414,1,1
186415,1,1
186416,1,1
186417,1,1
186418,1,1
186419,1,1
186420,1,1
186421,1,1
186422,1,1
186423,1,1
186424,1,1
186425,1,1
186426,1,1
186427,1,1
186428,1,1
186429,1,1
186430,1,1
186431,1,1
186432,1,1
186433,1,1
186434,1,1
186435,1,1
186436,1,1
186437,1,1
186438,1,1
186439,1,1
186440,1,1
186441,1,1
186442,1,1
186443,1,1
186444,1,1
186445,1,1
186446,1,1
186447,1,1
186448,1,1
186449,1,1
186450,1,1
186451,1,1
186452,1,1
186453,1,1
186454,1,1
186455,1,1
186456,1,1
186457,1,1
186458,1,1
186459,1,1
186460,1,1
186461,1,1
186462,1,1
186463,1,1
186464,1,1
186465,1,1
186466,0,1
186467,0,1
186468,0,1
186469,0,1
186470,0,1
186471,0,1
186472,0,1
186473,0,1
186474,0,1
186475,0,1
186476,0,1
186477,0,1
186478,0,1
186479,0,1
186480,1,1
186481,1,1
186482,1,1
186483,1,1
186484,1,1
186485,1,1
186486,1,1
186487,1,1
186488,1,1
186489,1,1
186490,0,1
186491,0,1
186492,0,1
186493,0,1
186494,0,1
186495,0,1
186496,0,1
186497,0,1
186498,0,1
186499,0,1
186500,0,1
186501,0,1
186502,0,1
186503,0,1
186504,0,1
186505,0,1
186506,0,1
186507,0,1
186508,0,1
186509,0,1
186510,0,1
186511,0,1
186512,0,1
186513,0,1
186514,0,1
186515,1,1
186516,1,1
186517,1,1
186518,1,1
186519,1,1
186520,1,1
186521,1,1
186522,1,1
186523,1,1
186524,1,1
186525,0,1
186526,0,1
186527,0,1
186528,0,1
186529,0,1
186530,0,1
186531,0,1
186532,0,1
186533,0,1
186534,0,1
186535,0,1
186536,0,1
186537,0,1
186538,0,1
186539,0,1
186540,0,1
186541,0,1
186542,0,1
186543,0,1
186544,0,1
186545,0,1
186546,0,1
186547,0,1
186548,0,1
186549,0,1
186550,0,1
186551,0,1
186552,0,1
186553,0,1
186554,0,1
186555,0,1
186556,0,1
186557,0,1
186558,0,1
186559,0,1
186560,0,1
186561,0,1
186562,1,1
186563,1,1
186564,1,1
186565,1,1
186566,1,1
186567,1,1
186568,1,1
186569,1,1
186570,1,1
186571,1,1
186572,1,1
186573,1,1
186574,1,1
186575,1,1
186576,1,1
186577,1,1
186578,1,1
186579,1,1
186580,1,1
186581,1,1
186582,1,1
186583,1,1
186584,1,1
186585,1,1
186586,1,1
186587,1,1
186588,1,1
186589,1,1
186590,1,1
186591,1,1
186592,1,1
186593,1,1
186594,1,1
186595,1,1
186596,1,1
186597,1,1
186598,1,1
186599,1,1
186600,1,1
186601,1,1
186602,1,1
186603,1,1
186604,1,1
186605,0,1
186606,0,1
186607,0,1
186608,0,1
186609,0,1
186610,0,1
186611,0,1
186612,0,1
186613,0,1
186614,0,1
186615,0,1
186616,0,1
186617,0,1
186618,0,1
186619,0,1
186620,0,1
186621,0,1
186622,0,1
186623,0,1
186624,0,1
186625,0,1
186626,0,1
186627,0,1
186628,0,1
186629,0,1
186630,1,1
186631,1,1
186632,1,1
186633,1,1
186634,1,1
186635,1,1
186636,1,1
186637,1,1
186638,1,1
186639,1,1
186640,1,1
186641,1,1
186642,1,1
186643,1,1
186644,1,1
186645,1,1
186646,1,1
186647,1,1
186648,1,1
186649,1,1
186650,1,1
186651,1,1
186652,1,1
186653,1,1
186654,1,1
186655,1,1
186656,1,1
186657,1,1
186658,1,1
186659,1,1
186660,0,1
186661,0,1
186662,0,1
186663,0,1
186664,0,1
186665,0,1
186666,0,1
186667,0,1
186668,0,1
186669,0,1
186670,0,1
186671,0,1
186672,0,1
186673,0,1
186674,0,1
186675,0,1
186676,0,1
186677,0,1
186678,0,1
186679,0,1
186680,0,1
186681,0,1
186682,0,1
186683,0,1
186684,0,1
186685,0,1
186686,0,1
186687,0,1
186688,0,1
186689,0,1
186690,0,1
186691,0,1
186692,0,1
186693,0,1
186694,0,1
186695,0,1
186696,0,1
186697,0,1
186698,0,1
186699,0,1
186700,0,1
186701,0,1
186702,0,1
186703,0,1
186704,0,1
186705,0,1
186706,0,1
186707,0,1
186708,1,1
186709,1,1
186710,1,1
186711,1,1
186712,1,1
186713,1,1
186714,1,1
186715,1,1
186716,1,1
186717,1,1
186718,1,1
186719,0,1
186720,0,1
186721,0,1
186722,0,1
186723,1,1
186724,1,1
186725,1,1
186726,1,1
186727,1,1
186728,1,1
186729,1,1
186730,1,1
186731,1,1
186732,1,1
186733,1,1
186734,1,1
186735,1,1
186736,1,1
186737,1,1
186738,1,1
186739,1,1
186740,1,1
186741,1,1
186742,1,1
186743,1,1
186744,1,1
186745,1,1
186746,1,1
186747,1,1
186748,1,1
186749,1,1
186750,1,1
186751,1,1
186752,1,1
186753,1,1
186754,1,1
186755,1,1
186756,1,1
186757,1,1
186758,1,1
186759,1,1
186760,1,1
186761,1,1
186762,1,1
186763,1,1
186764,1,1
186765,0,1
186766,0,1
186767,0,1
186768,1,1
186769,1,1
186770,1,1
186771,1,1
186772,1,1
186773,1,1
186774,1,1
186775,1,1
186776,1,1
186777,1,1
186778,1,1
186779,1,1
186780,0,1
186781,0,1
186782,0,1
186783,0,1
186784,0,1
186785,1,1
186786,1,1
186787,1,1
186788,1,1
186789,1,1
186790,1,1
186791,1,1
186792,1,1
186793,1,1
186794,1,1
186795,1,1
186796,1,1
186797,1,1
186798,1,1
186799,1,1
186800,1,1
186801,1,1
186802,1,1
186803,1,1
186804,1,1
186805,1,1
186806,1,1
186807,0,1
186808,0,1
186809,1,1
186810,1,1
186811,1,1
186812,1,1
186813,1,1
186814,1,1
186815,1,1
186816,1,1
186817,1,1
186818,1,1
186819,1,1
186820,1,1
186821,1,1
186822,1,1
186823,1,1
186824,1,1
186825,1,1
186826,1,1
186827,1,1
186828,1,1
186829,0,1
186830,0,1
186831,0,1
186832,0,1
186833,0,1
186834,0,1
186835,0,1
186836,0,1
186837,0,1
186838,0,1
186839,0,1
186840,0,1
186841,0,1
186842,0,1
186843,0,1
186844,0,1
186845,0,1
186846,0,1
186847,0,1
186848,0,1
186849,0,1
186850,0,1
186851,0,1
186852,0,1
186853,0,1
186854,0,1
186855,0,1
186856,0,1
186857,0,1
186858,0,1
186859,0,1
186860,0,1
186861,0,1
186862,0,1
186863,0,1
186864,0,1
186865,0,1
186866,1,1
186867,1,1
186868,1,1
186869,1,1
186870,1,1
186871,1,1
186872,1,1
186873,1,1
186874,1,1
186875,1,1
186876,1,1
186877,1,1
186878,1,1
186879,1,1
186880,1,1
186881,1,1
186882,1,1
186883,1,1
186884,1,1
186885,1,1
186886,1,1
186887,1,1
186888,1,1
186889,0,1
186890,0,1
186891,1,1
186892,1,1
186893,1,1
186894,1,1
186895,1,1
186896,1,1
186897,1,1
186898,1,1
186899,1,1
186900,1,1
186901,1,1
186902,1,1
186903,1,1
186904,1,1
186905,1,1
186906,1,1
186907,1,1
186908,1,1
186909,1,1
186910,1,1
186911,1,1
186912,1,1
186913,1,1
186914,1,1
186915,1,1
186916,1,1
186917,1,1
186918,1,1
186919,1,1
186920,1,1
186921,1,1
186922,1,1
186923,1,1
186924,1,1
186925,1,1
186926,1,1
186927,1,1
186928,1,1
186929,1,1
186930,1,1
186931,1,1
186932,1,1
186933,1,1
186934,1,1
186935,1,1
186936,1,1
186937,1,1
186938,1,1
186939,1,1
186940,1,1
186941,0,1
186942,0,1
186943,0,1
186944,0,1
186945,0,1
186946,0,1
186947,0,1
186948,0,1
186949,0,1
186950,0,1
186951,0,1
186952,0,1
186953,0,1
186954,0,1
186955,0,1
186956,0,1
186957,0,1
186958,1,1
186959,1,1
186960,1,1
186961,1,1
186962,1,1
186963,1,1
186964,1,1
186965,1,1
186966,1,1
186967,1,1
186968,1,1
186969,1,1
186970,1,1
186971,1,1
186972,1,1
186973,1,1
186974,0,1
186975,0,1
186976,0,1
186977,0,1
186978,0,1
186979,0,1
186980,0,1
186981,0,1
186982,0,1
186983,1,1
186984,1,1
186985,1,1
186986,1,1
186987,1,1
186988,1,1
186989,1,1
186990,1,1
186991,1,1
186992,1,1
186993,1,1
186994,1,1
186995,1,1
186996,1,1
186997,1,1
186998,1,1
186999,1,1
187000,0,1
187001,1,1
187002,1,1
187003,1,1
187004,1,1
187005,1,1
187006,1,1
187007,1,1
187008,1,1
187009,0,1
187010,0,1
187011,1,1
187012,1,1
187013,1,1
187014,1,1
187015,1,1
187016,1,1
187017,1,1
187018,1,1
187019,0,1
187020,0,1
187021,0,1
187022,0,1
187023,0,1
187024,0,1
187025,0,1
187026,0,1
187027,0,1
187028,0,1
187029,0,1
187030,0,1
187031,0,1
187032,0,1
187033,0,1
187034,0,1
187035,0,1
187036,0,1
187037,0,1
187038,0,1
187039,0,1
187040,0,1
187041,0,1
187042,0,1
187043,0,1
187044,0,1
187045,0,1
187046,0,1
187047,0,1
187048,0,1
187049,0,1
187050,0,1
187051,0,1
187052,1,1
187053,1,1
187054,1,1
187055,1,1
187056,1,1
187057,1,1
187058,1,1
187059,1,1
187060,1,1
187061,0,1
187062,0,1
187063,0,1
187064,0,1
187065,0,1
187066,0,1
187067,0,1
187068,0,1
187069,0,1
187070,0,1
187071,0,1
187072,0,1
187073,0,1
187074,0,1
187075,0,1
187076,0,1
187077,1,1
187078,1,1
187079,1,1
187080,1,1
187081,1,1
187082,1,1
187083,1,1
187084,1,1
187085,1,1
187086,1,1
187087,1,1
187088,0,1
187089,0,1
187090,0,1
187091,0,1
187092,0,1
187093,0,1
187094,0,1
187095,0,1
187096,0,1
187097,0,1
187098,0,1
187099,0,1
187100,0,1
187101,0,1
187102,0,1
187103,0,1
187104,0,1
187105,0,1
187106,0,1
187107,0,0
187108,0,0
187109,0,0
187110,0,0
187111,0,0
187112,0,0
187113,0,0
187114,0,0
187115,0,0
187116,0,0
187117,0,0
187118,0,0
187119,0,0
187120,0,0
187121,0,0
187122,0,0
187123,0,0
187124,0,0
187125,0,0
187126,0,0
187127,0,0
187128,0,0
187129,0,0
187130,0,0
187131,0,0
187132,0,0
187133,0,0
187134,0,0
187135,0,1
187136,0,1
187137,0,1
187138,0,1
187139,0,1
187140,0,1
187141,0,1
187142,0,1
187143,0,1
187144,0,1
187145,0,1
187146,0,1
187147,0,1
187148,0,1
187149,0,1
187150,0,1
187151,0,1
187152,0,1
187153,0,1
187154,0,1
187155,0,1
187156,0,1
187157,0,1
187158,0,1
187159,0,1
187160,0,1
187161,1,1
187162,1,1
187163,1,1
187164,1,1
187165,1,1
187166,1,1
187167,1,1
187168,1,1
187169,1,1
187170,1,1
187171,1,1
187172,1,1
187173,0,1
187174,0,1
187175,0,1
187176,0,1
187177,0,1
187178,1,1
187179,1,1
187180,1,1
187181,1,1
187182,1,1
187183,1,1
187184,1,1
187185,1,1
187186,1,1
187187,1,1
187188,1,1
187189,1,1
187190,0,1
187191,0,1
187192,0,1
187193,0,1
187194,0,1
187195,0,1
187196,0,1
187197,0,1
187198,0,1
187199,0,1
187200,0,1
187201,0,1
187202,0,1
187203,0,1
187204,0,1
187205,0,1
187206,0,1
187207,0,1
187208,0,1
187209,0,1
187210,0,1
187211,0,1
187212,0,1
187213,0,1
187214,0,1
187215,0,1
187216,0,1
187217,0,1
187218,0,1
187219,0,1
187220,0,1
187221,0,1
187222,0,1
187223,1,1
187224,1,1
187225,1,1
187226,1,1
187227,1,1
187228,1,1
187229,1,1
187230,1,1
187231,1,1
187232,1,1
187233,1,1
187234,1,1
187235,1,1
187236,1,1
187237,1,1
187238,1,1
187239,1,1
187240,1,1
187241,1,1
187242,1,1
187243,1,1
187244,1,1
187245,1,1
187246,1,1
187247,1,1
187248,1,1
187249,1,1
187250,1,1
187251,0,1
187252,0,1
187253,0,1
187254,0,1
187255,0,1
187256,0,1
187257,0,1
187258,0,1
187259,0,1
187260,0,1
187261,0,1
187262,0,1
187263,0,1
187264,0,1
187265,0,1
187266,0,1
187267,1,1
187268,1,1
187269,1,1
187270,1,1
187271,1,1
187272,1,1
187273,1,1
187274,1,1
187275,0,1
187276,0,1
187277,0,1
187278,0,1
187279,0,1
187280,0,1
187281,0,1
187282,0,1
187283,1,1
187284,1,1
187285,1,1
187286,1,1
187287,1,1
187288,1,1
187289,1,1
187290,1,1
187291,1,1
187292,1,1
187293,1,1
187294,1,1
187295,1,1
187296,1,1
187297,1,1
187298,1,1
187299,1,1
187300,1,1
187301,0,1
187302,0,1
187303,0,1
187304,0,1
187305,0,1
187306,0,1
187307,0,1
187308,0,1
187309,0,1
187310,0,1
187311,0,1
187312,0,1
187313,0,1
187314,0,1
187315,0,1
187316,0,1
187317,0,1
187318,0,1
187319,0,1
187320,0,1
187321,0,1
187322,0,1
187323,0,1
187324,0,1
187325,0,1
187326,0,1
187327,0,1
187328,0,1
187329,0,1
187330,0,1
187331,0,1
187332,0,1
187333,0,1
187334,0,1
187335,0,1
187336,0,1
187337,0,1
187338,0,1
187339,0,1
187340,0,1
187341,0,1
187342,0,1
187343,0,1
187344,0,1
187345,0,1
187346,0,1
187347,0,1
187348,0,1
187349,0,1
187350,0,1
187351,0,1
187352,0,1
187353,0,1
187354,1,1
187355,1,1
187356,1,1
187357,1,1
187358,1,1
187359,1,1
187360,1,1
187361,1,1
187362,1,1
187363,1,1
187364,0,1
187365,0,1
187366,0,1
187367,0,1
187368,0,1
187369,0,1
187370,0,1
187371,0,1
187372,0,1
187373,0,1
187374,0,1
187375,0,1
187376,0,1
187377,0,1
187378,0,1
187379,0,1
187380,0,1
187381,0,1
187382,0,1
187383,0,1
187384,0,1
187385,0,1
187386,0,1
187387,1,1
187388,1,1
187389,1,1
187390,1,1
187391,1,1
187392,1,1
187393,1,1
187394,1,1
187395,1,1
187396,1,1
187397,0,1
187398,0,1
187399,0,1
187400,0,1
187401,0,1
187402,1,1
187403,1,1
187404,1,1
187405,1,1
187406,1,1
187407,1,1
187408,1,1
187409,1,1
187410,1,1
187411,1,1
187412,1,1
187413,1,1
187414,1,1
187415,1,1
187416,1,1
187417,1,1
187418,1,1
187419,1,1
187420,0,1
187421,0,1
187422,1,1
187423,1,0
187424,1,0
187425,1,0
187426,1,0
187427,1,0
187428,1,0
187429,1,0
187430,1,0
187431,0,0
187432,0,0
187433,0,0
187434,0,0
187435,0,0
187436,0,0
187437,0,0
187438,0,0
187439,0,0
187440,0,0
187441,0,0
187442,0,0
187443,0,0
187444,0,0
187445,0,0
187446,0,0
187447,0,0
187448,0,0
187449,0,0
187450,0,0
187451,0,0
187452,0,0
187453,0,0
187454,0,0
187455,0,0
187456,0,0
187457,0,0
187458,0,0
187459,0,0
187460,0,0
187461,0,0
187462,0,0
187463,0,0
187464,0,0
187465,0,0
187466,0,0
187467,0,0
187468,0,1
187469,0,1
187470,0,1
187471,0,1
187472,0,1
187473,0,1
187474,0,1
187475,0,1
187476,0,1
187477,0,1
187478,0,1
187479,0,1
187480,0,1
187481,0,1
187482,0,1
187483,0,1
187484,0,1
187485,0,1
187486,0,1
187487,0,1
187488,0,1
187489,0,1
187490,0,1
187491,0,1
187492,0,1
187493,0,1
187494,0,1
187495,0,1
187496,0,1
187497,0,1
187498,0,1
187499,0,1
187500,1,1
187501,1,1
187502,1,1
187503,1,1
187504,1,1
187505,1,1
187506,1,1
187507,1,1
187508,1,1
187509,1,1
187510,1,1
187511,1,1
187512,0,1
187513,0,1
187514,0,1
187515,0,1
187516,0,1
187517,0,1
187518,0,1
187519,0,1
187520,0,1
187521,0,1
187522,0,1
187523,0,1
187524,1,1
187525,1,1
187526,1,1
187527,1,1
187528,1,1
187529,1,1
187530,1,1
187531,1,1
187532,1,1
187533,1,1
187534,1,1
187535,1,1
187536,1,1
187537,1,1
187538,1,1
187539,1,1
187540,1,1
187541,1,1
187542,0,1
187543,0,1
187544,0,1
187545,0,1
187546,0,1
187547,0,1
187548,0,1
187549,0,1
187550,0,1
187551,1,1
187552,1,1
187553,1,1
187554,1,1
187555,1,1
187556,1,1
187557,1,1
187558,1,1
187559,1,1
187560,1,1
187561,1,1
187562,1,1
187563,1,1
187564,1,1
187565,1,1
187566,1,1
187567,1,1
187568,1,1
187569,1,1
187570,1,1
187571,1,1
187572,1,1
187573,1,1
187574,1,1
187575,1,1
187576,0,1
187577,1,1
187578,1,1
187579,1,1
187580,1,1
187581,1,1
187582,1,1
187583,1,1
187584,1,1
187585,1,1
187586,0,1
187587,0,1
187588,0,1
187589,0,1
187590,0,1
187591,0,1
187592,0,1
187593,0,1
187594,0,1
187595,0,1
187596,0,1
187597,0,1
187598,0,1
187599,0,1
187600,0,1
187601,0,1
187602,0,1
187603,0,1
187604,0,1
187605,0,1
187606,0,1
187607,0,1
187608,0,1
187609,0,1
187610,0,1
187611,0,1
187612,0,1
187613,1,1
187614,1,1
187615,1,1
187616,1,1
187617,1,1
187618,1,1
187619,1,1
187620,1,1
187621,0,1
187622,0,1
187623,0,1
187624,0,1
187625,0,1
187626,0,1
187627,0,1
187628,0,1
187629,0,1
187630,0,1
187631,0,1
187632,0,1
187633,0,1
187634,0,1
187635,0,1
187636,1,1
187637,1,1
187638,1,1
187639,1,1
187640,1,1
187641,1,1
187642,1,1
187643,1,1
187644,1,1
187645,1,1
187646,1,1
187647,1,1
187648,1,1
187649,1,1
187650,1,1
187651,1,1
187652,1,1
187653,1,0
187654,1,0
187655,1,0
187656,1,0
187657,1,0
187658,1,0
187659,1,0
187660,1,0
187661,1,0
187662,1,0
187663,1,0
187664,1,0
187665,1,0
187666,1,0
187667,1,0
187668,1,1
187669,1,1
187670,1,1
187671,1,1
187672,1,1
187673,1,1
187674,1,1
187675,1,1
187676,1,1
187677,1,1
187678,1,1
187679,1,1
187680,1,1
187681,0,1
187682,0,1
187683,0,1
187684,0,1
187685,0,1
187686,0,1
187687,0,1
187688,0,0
187689,0,0
187690,0,0
187691,0,0
187692,0,0
187693,0,0
187694,0,0
187695,0,0
187696,0,0
187697,0,0
187698,0,0
187699,0,0
187700,0,1
187701,0,1
187702,0,1
187703,0,1
187704,0,1
187705,0,1
187706,0,1
187707,0,1
187708,0,1
187709,0,1
187710,0,1
187711,0,1
187712,0,1
187713,0,1
187714,0,1
187715,0,1
187716,0,1
187717,0,1
187718,0,1
187719,0,1
187720,0,1
187721,0,1
187722,0,1
187723,0,1
187724,0,1
187725,0,1
187726,0,1
187727,0,1
187728,0,1
187729,0,1
187730,0,1
187731,0,1
187732,0,1
187733,0,1
187734,0,1
187735,0,1
187736,0,1
187737,0,1
187738,0,1
187739,0,1
187740,0,1
187741,0,1
187742,0,1
187743,0,1
187744,0,1
187745,0,1
187746,0,1
187747,1,1
187748,1,1
187749,1,1
187750,1,1
187751,1,1
187752,1,1
187753,1,1
187754,1,1
187755,1,1
187756,1,1
187757,1,1
187758,0,1
187759,0,1
187760,0,1
187761,0,1
187762,0,1
187763,0,1
187764,0,1
187765,0,1
187766,0,1
187767,0,1
187768,0,1
187769,0,1
187770,0,1
187771,0,1
187772,0,1
187773,0,1
187774,0,1
187775,0,1
187776,0,1
187777,0,1
187778,0,1
187779,0,1
187780,0,1
187781,0,1
187782,0,1
187783,0,1
187784,0,1
187785,0,1
187786,0,1
187787,0,1
187788,0,1
187789,0,1
187790,0,1
187791,0,1
187792,0,1
187793,0,1
187794,0,1
187795,0,1
187796,0,1
187797,0,1
187798,0,1
